p-value,q-value,term_goid,term_category,term_level,pathway,members_input_overlap,members_input_overlap_geneids,size,effective_size,count, GeneRatio non-corrected,GeneRatio
6.56E-18,4.20E-16,GO:0070062,c,4,extracellular exosome,16; 60; 87; 214; 351; 633; 960; 1291; 1292; 1303; 1471; 1509; 1522; 1808; 1973; 2316; 2317; 2335; 2934; 3073; 3074; 3181; 3304; 3339; 3956; 3959; 4478; 4627; 4637; 5216; 5339; 5351; 5652; 5660; 5684; 5720; 5768; 7086; 7094; 7414; 7431; 103910; 8407; 8826; 8985; 9446; 9948; 10487; 10971; 11117; 1508; 375790; 83442,PLOD1; HSPG2; VCL; BGN; MYL6; HSPA1B; PRSS8; EMILIN1; IQGAP1; GSN; ALCAM; MYH9; CAP1; TLN1; PSMA3; TKT; HNRNPA2B1; CST3; TAGLN2; QSOX1; DPYSL2; WDR1; CD44; CTSB; CTSD; PSME1; LGALS3BP; CTSZ; PLEC; AARS1; LGALS1; FLNB; AGRN; ACTN1; GSTO1; MYL12B; FN1; MSN; HEXA; APP; HEXB; PSAP; YWHAQ; VIM; PFN1; PLOD3; COL6A1; FLNA; ACTB; COL6A2; EIF4A1; COL12A1; SH3BGRL3,2146,292,53,0.024697111,0.181506849
9.35E-18,5.24E-16,GO:1903561,c,3,extracellular vesicle,16; 60; 87; 214; 351; 633; 960; 1291; 1292; 1303; 1471; 1509; 1522; 1808; 1973; 2316; 2317; 2335; 2934; 3073; 3074; 3181; 3304; 3956; 3959; 4478; 4627; 4637; 5216; 5339; 5351; 5652; 5660; 5684; 5720; 5768; 7086; 7414; 7431; 103910; 8407; 8826; 8985; 9446; 9948; 10487; 10971; 11117; 1508; 375790; 83442; 7094; 3339,PLOD1; QSOX1; VCL; BGN; MYL6; HSPA1B; PRSS8; EMILIN1; IQGAP1; GSN; ALCAM; MYH9; CAP1; TLN1; PSMA3; TKT; HNRNPA2B1; CST3; TAGLN2; HSPG2; DPYSL2; WDR1; CD44; CTSB; CTSD; PSME1; LGALS3BP; CTSZ; PLEC; AARS1; LGALS1; FLNB; AGRN; ACTN1; GSTO1; MYL12B; FN1; MSN; HEXA; APP; HEXB; PSAP; YWHAQ; VIM; PFN1; PLOD3; COL6A1; FLNA; ACTB; COL6A2; EIF4A1; COL12A1; SH3BGRL3,2167,294,53,0.024457776,0.180272109
4.78E-13,1.34E-11,GO:0005924,c,3,cell-substrate adherens junction,60; 87; 214; 960; 2316; 2317; 2934; 3304; 3371; 3927; 4478; 4627; 4869; 4921; 5216; 5339; 7414; 7431; 8826; 9124; 9902; 10487; 23603; 10971; 7094; 3339,YWHAQ; HSPG2; MSN; IQGAP1; GSN; MRC2; ALCAM; MYH9; CAP1; TLN1; CORO1C; PDLIM1; CD44; VCL; PLEC; TNC; LASP1; NPM1; FLNB; ACTN1; HSPA1B; DDR2; VIM; PFN1; FLNA; ACTB,422,84,26,0.061611374,0.30952381
4.78E-13,1.53E-11,GO:0005925,c,4,focal adhesion,60; 87; 214; 960; 2316; 2317; 2934; 3304; 3339; 3371; 3927; 4478; 4627; 4921; 5216; 5339; 7094; 7414; 7431; 8826; 9124; 9902; 10487; 23603; 10971; 4869,YWHAQ; HSPG2; MSN; IQGAP1; GSN; MRC2; ALCAM; MYH9; CAP1; TLN1; CORO1C; PDLIM1; CD44; VCL; PLEC; TNC; LASP1; NPM1; FLNB; ACTN1; HSPA1B; DDR2; VIM; PFN1; FLNA; ACTB,420,84,26,0.061904762,0.30952381
1.34E-12,2.50E-11,GO:0031982,c,3,vesicle,16; 60; 87; 214; 351; 633; 813; 960; 1291; 1292; 1303; 1471; 1509; 1522; 1808; 1973; 2316; 2317; 2335; 2934; 3073; 3074; 3146; 3181; 3304; 3956; 3959; 4478; 4627; 4637; 5216; 5339; 5351; 5652; 5660; 5684; 5720; 5768; 7086; 7414; 7431; 103910; 8407; 8826; 8985; 9446; 9948; 10487; 23603; 10971; 11117; 1508; 375790; 83442; 7094; 3339,PLOD1; HMGB1; QSOX1; VCL; BGN; MYL6; HSPA1B; PRSS8; EMILIN1; IQGAP1; GSN; ALCAM; MYH9; CAP1; TLN1; CORO1C; PSMA3; TKT; HNRNPA2B1; CST3; TAGLN2; HSPG2; DPYSL2; WDR1; CD44; CTSB; CTSD; PSME1; LGALS3BP; CTSZ; PLEC; AARS1; LGALS1; FLNB; AGRN; ACTN1; GSTO1; MYL12B; FN1; MSN; HEXA; APP; HEXB; PSAP; CALU; YWHAQ; VIM; PFN1; PLOD3; COL6A1; FLNA; ACTB; COL6A2; EIF4A1; COL12A1; SH3BGRL3,3959,418,56,0.014144986,0.133971292
1.64E-11,2.30E-10,GO:0005912,c,3,adherens junction,60; 87; 214; 960; 2316; 2317; 2934; 3304; 3371; 3927; 4478; 4627; 4869; 4921; 5216; 5339; 7414; 7431; 8826; 9124; 9902; 10487; 23603; 10971; 7094; 3339,YWHAQ; HSPG2; MSN; IQGAP1; GSN; MRC2; ALCAM; MYH9; CAP1; TLN1; CORO1C; PDLIM1; CD44; VCL; PLEC; TNC; LASP1; NPM1; FLNB; ACTN1; HSPA1B; DDR2; VIM; PFN1; FLNA; ACTB,557,96,26,0.046678636,0.270833333
3.61E-11,1.36E-08,GO:0030198,b,4,extracellular matrix organization,351; 633; 871; 960; 1291; 1292; 1303; 1471; 2335; 2934; 3339; 3371; 4921; 5768; 8985; 10631; 11117; 375790; 60681,QSOX1; EMILIN1; FN1; DDR2; CD44; APP; HSPG2; BGN; FKBP10; AGRN; POSTN; TNC; PLOD3; COL6A1; CST3; SERPINH1; COL6A2; COL12A1; GSN,393,51,19,0.048346056,0.37254902
5.39E-11,1.16E-08,GO:0009888,b,3,tissue development,60; 633; 871; 960; 1291; 1303; 2280; 2316; 2335; 2934; 3371; 4478; 4637; 4921; 5216; 5351; 5652; 5660; 5684; 5720; 7414; 7431; 8407; 8826; 8985; 9948; 23603; 10631; 1508; 375790; 3339,HSPG2; BGN; MYL6; MSN; PRSS8; IQGAP1; GSN; PLOD3; PLOD1; PSMA3; TAGLN2; WDR1; CD44; CTSB; VCL; PSME1; POSTN; TNC; SERPINH1; AGRN; FN1; CORO1C; DDR2; PSAP; VIM; PFN1; FKBP1A; COL6A1; FLNA; ACTB; COL12A1,1989,143,31,0.015585721,0.216783217
3.52E-10,3.80E-08,GO:0043062,b,3,extracellular structure organization,351; 633; 871; 960; 1291; 1292; 1303; 1471; 2335; 2934; 3371; 4921; 5768; 8985; 10631; 11117; 375790; 3339; 60681,HSPG2; EMILIN1; FN1; DDR2; CD44; APP; QSOX1; BGN; FKBP10; AGRN; POSTN; TNC; PLOD3; COL6A1; CST3; SERPINH1; COL6A2; COL12A1; GSN,454,57,19,0.04185022,0.333333333
8.02E-10,8.98E-09,GO:0062023,c,3,collagen-containing extracellular matrix,633; 871; 1291; 1292; 1303; 1509; 1522; 2335; 3371; 3956; 3959; 5660; 8985; 10631; 11117; 1508; 375790; 3339,AGRN; EMILIN1; FN1; PSAP; CTSB; HSPG2; CTSD; BGN; LGALS3BP; POSTN; CTSZ; TNC; PLOD3; COL6A1; SERPINH1; COL6A2; LGALS1; COL12A1,426,53,18,0.042253521,0.339622642
2.46E-08,4.62E-06,GO:0045055,b,4,regulated exocytosis,87; 351; 960; 1471; 1509; 1522; 2316; 2335; 2934; 3074; 3146; 3304; 3959; 4627; 5660; 5768; 7094; 7414; 8407; 8826; 9948; 10487; 1508,HMGB1; QSOX1; VCL; HSPA1B; IQGAP1; GSN; MYH9; CAP1; TLN1; CST3; TAGLN2; WDR1; CD44; CTSB; CTSD; LGALS3BP; CTSZ; ACTN1; FN1; APP; HEXB; PSAP; FLNA,786,103,23,0.029262087,0.223300971
2.83E-08,2.04E-06,GO:0048513,b,3,animal organ development,60; 87; 351; 633; 871; 960; 1808; 2280; 2316; 2317; 2335; 3146; 3304; 3371; 3956; 4478; 4627; 4637; 4921; 5216; 5652; 5660; 5684; 5720; 5954; 7431; 8826; 8985; 9124; 9948; 23603; 10971; 11117; 375790; 3339,YWHAQ; HMGB1; HSPG2; BGN; MYL6; MSN; PRSS8; IQGAP1; WDR1; PLOD3; MYH9; CORO1C; PSMA3; EMILIN1; DPYSL2; PDLIM1; RCN1; CD44; PSME1; TNC; LGALS1; FLNB; AGRN; ACTN1; ACTB; FN1; HSPA1B; DDR2; APP; PSAP; VIM; PFN1; FKBP1A; FLNA; SERPINH1,3503,223,35,0.009991436,0.156950673
5.11E-08,1.09E-06,GO:0005788,c,4,endoplasmic reticulum lumen,351; 813; 871; 1291; 1292; 1303; 1471; 1522; 2335; 3371; 3956; 5768; 5954; 8985; 60681,RCN1; FN1; PLOD3; APP; QSOX1; CALU; FKBP10; CTSZ; TNC; COL6A1; CST3; SERPINH1; COL6A2; LGALS1; COL12A1,307,46,15,0.048859935,0.326086957
2.58E-07,1.52E-05,GO:0005518,m,3,collagen binding,871; 960; 1291; 1292; 2335; 4921; 9902; 1508,MRC2; FN1; DDR2; CD44; CTSB; COL6A1; SERPINH1; COL6A2,68,13,8,0.117647059,0.615384615
