"","Comparison..group1.group2.","Group","ProteinGroups","AVG.Log2.Ratio","Absolute.AVG.Log2.Ratio","Pvalue","Qvalue","X..of.Ratios","UniProtIds","Genes","ProteinDescriptions","ProteinNames","X..Unique.Total.Peptides","X..Change","Ratio","Condition.Numerator","Condition.Denominator","GO.Cellular.Component","GO.Molecular.Function","GO.Biological.Process","Label","minuslogqval","Color","Entry","Entry.name","Protein.names","Gene.names"
"1","Injured / Non-injured","P08249","P08249",-1.047033159,1.047033159,3.64e-11,5.38e-10,16,"P08249","mdh2","Malate dehydrogenase, mitochondrial","MDHM_MOUSE",23,-51.60376101,0.48396239,"Injured","Non-injured","nucleus,mitochondrion,mitochondrial inner membrane,mitochondrial matrix,membrane,myelin sheath,extracellular exosome","RNA binding,malate dehydrogenase activity,L-malate dehydrogenase activity,protein homodimerization activity,protein self-association,malate dehydrogenase (NADP+) activity","carbohydrate metabolic process,tricarboxylic acid cycle,oxaloacetate metabolic process,malate metabolic process,internal protein amino acid acetylation,NADH metabolic process,aerobic respiration",NA,9.26921772433361,"Blue","P08249","MDHM_MOUSE","Malate dehydrogenase, mitochondrial (EC 1.1.1.37)","Mdh2 Mor1"
"2","Injured / Non-injured","A0A0J9YUZ4;P63158","A0A0J9YUZ4;P63158",0.9753383,0.9753383,1.04e-10,1.02e-09,16,"A0A0J9YUZ4;P63158","hmgb1","High mobility group protein B1 (Fragment);High mobility group protein B1","A0A0J9YUZ4_MOUSE;HMGB1_MOUSE",15,96.61021778,1.966102178,"Injured","Non-injured",";condensed chromosome,extracellular region,extracellular space,nucleus,cytoplasm,early endosome,endoplasmic reticulum-Golgi intermediate compartment,plasma membrane,cell surface,transcriptional repressor complex,neuron projection",";four-way junction DNA binding,open form four-way junction DNA binding,crossed form four-way junction DNA binding,bubble DNA binding,lipopolysaccharide binding,phosphatidylserine binding,bent DNA binding,damaged DNA binding,double-stranded DNA binding,transcription factor activity, sequence-specific DNA binding,double-stranded RNA binding,single-stranded RNA binding,cytokine activity,protein binding,heparin binding,DNA binding, bending,calcium-dependent protein kinase regulator activity,lyase activity,C-X-C chemokine binding,protein kinase activator activity,DNA polymerase binding,repressing transcription factor binding,supercoiled DNA binding",";eye development,myeloid dendritic cell activation,positive regulation of protein phosphorylation,endothelial cell proliferation,positive regulation of mesenchymal cell proliferation,activation of innate immune response,plasmacytoid dendritic cell activation,macrophage activation involved in immune response,inflammatory response to antigenic stimulus,regulation of tolerance induction,regulation of T cell mediated immune response to tumor cell,base-excision repair,autophagy,inflammatory response,positive regulation of cytosolic calcium ion concentration,regulation of receptor activity,regulation of autophagy,negative regulation of RNA polymerase II transcriptional preinitiation complex assembly,lung development,positive regulation of cell migration,chromatin assembly,regulation of restriction endodeoxyribonuclease activity,activation of protein kinase activity,DNA geometric change,positive regulation of mismatch repair,negative regulation of interferon-gamma production,positive regulation of interferon-alpha production,positive regulation of interferon-beta production,positive regulation of interleukin-10 production,positive regulation of interleukin-12 production,positive regulation of interleukin-6 production,positive regulation of tumor necrosis factor production,V(D)J recombination,positive regulation of toll-like receptor 2 signaling pathway,positive regulation of toll-like receptor 4 signaling pathway,positive regulation of toll-like receptor 9 signaling pathway,T-helper 1 cell activation,endothelial cell chemotaxis,positive regulation of activated T cell proliferation,apoptotic cell clearance,positive regulation of cysteine-type endopeptidase activity involved in apoptotic process,negative regulation of CD4-positive, alpha-beta T cell differentiation,positive regulation of DNA binding,negative regulation of blood vessel endothelial cell migration,T-helper 1 cell differentiation,innate immune response,positive regulation of innate immune response,positive regulation of myeloid cell differentiation,positive regulation of glycogen catabolic process,positive regulation of mitotic cell cycle,positive regulation of transcription from RNA polymerase II promoter,positive regulation of JNK cascade,positive regulation of interleukin-1 beta secretion,induction of positive chemotaxis,positive regulation of DNA ligation,response to glucocorticoid,positive regulation of ERK1 and ERK2 cascade,positive regulation of monocyte chemotaxis,positive regulation of wound healing,neutrophil clearance,positive regulation of NIK/NF-kappaB signaling,positive regulation of sprouting angiogenesis,tumor necrosis factor secretion,negative regulation of apoptotic cell clearance,positive regulation of interleukin-6 secretion,regulation of nucleotide-excision repair,positive regulation of dendritic cell differentiation",NA,8.99139982823808,"Red","P63158","HMGB1_MOUSE","High mobility group protein B1 (High mobility group protein 1) (HMG-1)","Hmgb1 Hmg-1 Hmg1"
"3","Injured / Non-injured","Q9WUM4","Q9WUM4",1.042491829,1.042491829,4.4e-10,2.49e-09,16,"Q9WUM4","coro1c","Coronin-1C","COR1C_MOUSE",17,105.9782248,2.059782248,"Injured","Non-injured","cytoplasm,cytoskeleton,focal adhesion,actin cytoskeleton,lateral plasma membrane,flotillin complex,lamellipodium,vesicle","Rac GTPase binding,actin filament binding","actin cortical patch assembly,neural crest cell migration,regulation of protein phosphorylation,negative regulation of protein phosphorylation,phagocytosis,regulation of epithelial cell migration,negative regulation of epithelial cell migration,regulation of fibroblast migration,actin cytoskeleton organization,negative regulation of protein kinase activity by regulation of protein phosphorylation,establishment of protein localization,regulation of focal adhesion assembly,negative regulation of focal adhesion assembly,activation of GTPase activity,regulation of substrate adhesion-dependent cell spreading,negative regulation of substrate adhesion-dependent cell spreading,regulation of ruffle assembly,positive regulation of lamellipodium morphogenesis",NA,8.60380065290426,"Red","Q9WUM4","COR1C_MOUSE","Coronin-1C (Coronin-3)","Coro1c"
"4","Injured / Non-injured","P26039","P26039",0.820476265,0.820476265,6.54e-10,3.27e-09,16,"P26039","tln1","Talin-1","TLN1_MOUSE",118,76.59888876,1.765988888,"Injured","Non-injured","ruffle,cytoplasm,cytoskeleton,focal adhesion,cell surface,ruffle membrane,extracellular exosome","phosphatidylserine binding,integrin binding,structural constituent of cytoskeleton,protein binding,vinculin binding,LIM domain binding,phosphatidylinositol binding,cadherin binding,actin filament binding","cytoskeletal anchoring at plasma membrane,cell-substrate junction assembly,integrin-mediated signaling pathway,cortical actin cytoskeleton organization,integrin activation,platelet aggregation",NA,8.48545224733971,"Red","P26039","TLN1_MOUSE","Talin-1","Tln1 Tln"
"5","Injured / Non-injured","P26041","P26041",0.970636919,0.970636919,8.85e-10,4.03e-09,16,"P26041","msn","Moesin","MOES_MOUSE",39,95.97055725,1.959705573,"Injured","Non-injured","uropod,extracellular space,nucleus,cytoplasm,cytosol,cytoskeleton,plasma membrane,microvillus,focal adhesion,cell surface,basolateral plasma membrane,apical plasma membrane,filopodium,pseudopodium,microvillus membrane,vesicle,myelin sheath,apical part of cell,perinuclear region of cytoplasm,extracellular exosome,invadopodium,cell periphery,blood microparticle","double-stranded RNA binding,actin binding,receptor binding,enzyme binding,protein kinase binding,cell adhesion molecule binding","immunological synapse formation,regulation of cell shape,regulation of cell size,positive regulation of gene expression,gland morphogenesis,membrane to membrane docking,T cell proliferation,establishment of epithelial cell apical/basal polarity,establishment of endothelial barrier,T cell aggregation,cellular response to testosterone stimulus,positive regulation of podosome assembly,T cell migration,regulation of organelle assembly,positive regulation of protein localization to early endosome,positive regulation of cellular protein catabolic process,regulation of lymphocyte migration,positive regulation of early endosome to late endosome transport",NA,8.39469495385889,"Red","P26041","MOES_MOUSE","Moesin (Membrane-organizing extension spike protein)","Msn"
"6","Injured / Non-injured","P18242","P18242",2.563178336,2.563178336,1.2e-09,4.75e-09,16,"P18242","ctsd","Cathepsin D","CATD_MOUSE",20,491.0082773,5.910082773,"Injured","Non-injured","extracellular space,mitochondrion,lysosome,melanosome,membrane raft,extracellular exosome,extracellular matrix","aspartic-type endopeptidase activity,peptidase activity,hydrolase activity","autophagosome assembly,proteolysis,protein catabolic process,epithelial tube branching involved in lung morphogenesis",NA,8.32330639037513,"Red","P18242","CATD_MOUSE","Cathepsin D (EC 3.4.23.5)","Ctsd"
"7","Injured / Non-injured","Q8VDD5","Q8VDD5",1.792346399,1.792346399,1.79e-08,3.3e-08,16,"Q8VDD5","myh9","Myosin-9","MYH9_MOUSE",144,246.3777834,3.463777834,"Injured","Non-injured","stress fiber,ruffle,uropod,nucleus,cytoplasm,actomyosin contractile ring,cytosol,plasma membrane,brush border,cell-cell adherens junction,cell cortex,actin cytoskeleton,membrane,myosin complex,myosin II complex,cortical cytoskeleton,extracellular matrix,cell leading edge,cleavage furrow,actomyosin,protein complex,extracellular exosome,myosin II filament,immunological synapse,spindle,focal adhesion,COP9 signalosome,integrin complex,neuromuscular junction","microfilament motor activity,RNA binding,actin binding,protein binding,calmodulin binding,ATP binding,ATPase activity,protein domain specific binding,actin-dependent ATPase activity,protein homodimerization activity,protein anchor,ADP binding,cadherin binding,actin filament binding","meiotic spindle organization,cell morphogenesis involved in differentiation,angiogenesis,in utero embryonic development,establishment of T cell polarity,membrane protein ectodomain proteolysis,phagocytosis, engulfment,cell adhesion,myoblast fusion,regulation of cell shape,protein transport,actin filament-based movement,platelet formation,monocyte differentiation,actomyosin structure organization,actin cytoskeleton reorganization,cytokinetic process,uropod organization,blood vessel endothelial cell migration,establishment of meiotic spindle localization,membrane organization,platelet aggregation,cell-cell adhesion,negative regulation of actin filament severing,positive regulation of protein processing in phagocytic vesicle,actin filament polymerization,actin filament capping",NA,7.48148606012211,"Red","Q8VDD5","MYH9_MOUSE","Myosin-9 (Cellular myosin heavy chain, type A) (Myosin heavy chain 9) (Myosin heavy chain, non-muscle IIa) (Non-muscle myosin heavy chain A) (NMMHC-A) (Non-muscle myosin heavy chain IIa) (NMMHC II-a) (NMMHC-IIA)","Myh9"
"8","Injured / Non-injured","O08553","O08553",0.995791836,0.995791836,2.59e-08,4.39e-08,16,"O08553","dpysl2","Dihydropyrimidinase-related protein 2","DPYL2_MOUSE",26,99.41747457,1.994174746,"Injured","Non-injured","mitochondrion,cytosol,plasma membrane,axon,dendrite,growth cone,neuronal cell body,terminal bouton,myelin sheath,protein complex,extracellular exosome,microtubule,membrane","protein binding,microtubule binding,hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds,protein kinase binding,identical protein binding","response to amphetamine,endocytosis,cytoskeleton organization,axon guidance,regulation of neuron projection development,positive regulation of glutamate secretion,spinal cord development,olfactory bulb development,regulation of axon extension,response to cocaine,response to drug,synaptic vesicle transport",NA,7.35753547975788,"Red","O08553","DPYL2_MOUSE","Dihydropyrimidinase-related protein 2 (DRP-2) (Unc-33-like phosphoprotein 2) (ULIP-2)","Dpysl2 Crmp2 Ulip2"
"9","Injured / Non-injured","P40142","P40142",0.77213027,0.77213027,3.75e-08,5.82e-08,16,"P40142","tkt","Transketolase","TKT_MOUSE",43,70.77896292,1.707789629,"Injured","Non-injured","nucleoplasm,nuclear body,nuclear speck,vesicle,myelin sheath,extracellular exosome","transketolase activity,protein homodimerization activity,metal ion binding,cofactor binding","regulation of growth,glyceraldehyde-3-phosphate biosynthetic process",NA,7.23507701535011,"Red","P40142","TKT_MOUSE","Transketolase (TK) (EC 2.2.1.1) (P68)","Tkt"
"10","Injured / Non-injured","P40142","P40142",0.77213027,0.77213027,3.75e-08,5.82e-08,16,"P40142","tkt","Transketolase","TKT_MOUSE",43,70.77896292,1.707789629,"Injured","Non-injured","nucleoplasm,nuclear body,nuclear speck,vesicle,myelin sheath,extracellular exosome","transketolase activity,protein homodimerization activity,metal ion binding,cofactor binding","regulation of growth,glyceraldehyde-3-phosphate biosynthetic process",NA,7.23507701535011,"Red","Q62371","DDR2_MOUSE","Discoidin domain-containing receptor 2 (Discoidin domain receptor 2) (EC 2.7.10.1) (CD167 antigen-like family member B) (Neurotrophic tyrosine kinase, receptor-related 3) (Receptor protein-tyrosine kinase TKT) (Tyrosine-protein kinase TYRO10) (CD antigen CD167b)","Ddr2 Ntrkr3 Tkt Tyro10"
