"","PG.Genes","PG.ProteinDescriptions","PG.UniProtIds","PG.ProteinNames","PG.CellularComponent","PG.BiologicalProcess","PG.MolecularFunction","PG.Qvalue","X.1..22_0518_009_SSL2_ND_Non_23_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.2..22_0518_010_SSL2_ND_Non_27_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.3..22_0518_011_SSL2_ND_Non_24_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.4..22_0518_014_SSL2_ND_Non_29_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.5..22_0518_015_SSL2_ND_Non_26_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.6..22_0518_016_SSL2_ND_Non_30_DIA_01.wiff.PG.NrOfPrecursorsIdentified","X.7..22_0519_001_SSL2_ND_Non_28_DIA_02.wiff.PG.NrOfPrecursorsIdentified","X.8..22_0519_002_SSL2_ND_Non_25_DIA_02.wiff.PG.NrOfPrecursorsIdentified","X.1..22_0518_009_SSL2_ND_Non_23_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.2..22_0518_010_SSL2_ND_Non_27_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.3..22_0518_011_SSL2_ND_Non_24_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.4..22_0518_014_SSL2_ND_Non_29_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.5..22_0518_015_SSL2_ND_Non_26_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.6..22_0518_016_SSL2_ND_Non_30_DIA_01.wiff.PG.NrOfPrecursorsUsedForQuantification","X.7..22_0519_001_SSL2_ND_Non_28_DIA_02.wiff.PG.NrOfPrecursorsUsedForQuantification","X.8..22_0519_002_SSL2_ND_Non_25_DIA_02.wiff.PG.NrOfPrecursorsUsedForQuantification","X.1..22_0518_009_SSL2_ND_Non_23_DIA_01.wiff.PG.Quantity","X.2..22_0518_010_SSL2_ND_Non_27_DIA_01.wiff.PG.Quantity","X.3..22_0518_011_SSL2_ND_Non_24_DIA_01.wiff.PG.Quantity","X.4..22_0518_014_SSL2_ND_Non_29_DIA_01.wiff.PG.Quantity","X.5..22_0518_015_SSL2_ND_Non_26_DIA_01.wiff.PG.Quantity","X.6..22_0518_016_SSL2_ND_Non_30_DIA_01.wiff.PG.Quantity","X.7..22_0519_001_SSL2_ND_Non_28_DIA_02.wiff.PG.Quantity","X.8..22_0519_002_SSL2_ND_Non_25_DIA_02.wiff.PG.Quantity"
"1","clasp1","CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;CLIP-associating protein 1;Isoform 2 of CLIP-associating protein 1","A0A087WNW8;A0A087WP42;A0A087WQ31;A0A087WQ95;A0A087WQF1;A0A087WRE8;A0A087WRK0;A0A087WS18;A0A0A6YXZ1;E9Q6L0;E9QKH0;E9QNY9;J3QP81;Q80TV8;Q80TV8-2","A0A087WNW8_MOUSE;A0A087WP42_MOUSE;A0A087WQ31_MOUSE;A0A087WQ95_MOUSE;A0A087WQF1_MOUSE;A0A087WRE8_MOUSE;A0A087WRK0_MOUSE;A0A087WS18_MOUSE;A0A0A6YXZ1_MOUSE;E9Q6L0_MOUSE;E9QKH0_MOUSE;E9QNY9_MOUSE;J3QP81_MOUSE;CLAP1_MOUSE;CLAP1_MOUSE",";;;;;;;;;;;;;kinetochore,condensed chromosome kinetochore,Golgi apparatus,centrosome,kinetochore microtubule,spindle microtubule,cytoplasmic microtubule,cell cortex,membrane,cortical microtubule cytoskeleton,centrosomal corona,basal cortex,extracellular exosome,focal adhesion;",";;;;;;;;;;;;;microtubule cytoskeleton organization,microtubule bundle formation,vesicle targeting,microtubule nucleation,negative regulation of microtubule depolymerization,Golgi organization,mitotic spindle organization,exit from mitosis,regulation of gastrulation,positive regulation of epithelial cell migration,regulation of epithelial to mesenchymal transition,astral microtubule organization,microtubule organizing center organization,negative regulation of microtubule polymerization or depolymerization,microtubule anchoring,establishment of mitotic spindle localization,positive regulation of exocytosis,establishment of spindle orientation,cell division,negative regulation of stress fiber assembly,regulation of focal adhesion assembly,regulation of microtubule cytoskeleton organization,positive regulation of extracellular matrix disassembly,negative regulation of wound healing, spreading of epidermal cells,positive regulation of basement membrane assembly involved in embryonic body morphogenesis;",";;;;;;;;;;;;;dystroglycan binding,protein binding,microtubule binding,kinetochore binding,microtubule plus-end binding;",5.68e-24,"2","2","Filtered","3","Filtered","3","1","Filtered","2","2","Filtered","3","Filtered","3","1","Filtered","7.932569981","4.387836456","Filtered","6.954203606","Filtered","12.35469818","7.196269035","Filtered"
"2","2310035c23rik;2310035c23rik;2310035c23rik;2310035c23rik;kiaa1468;kiaa1468","Protein 2310035C23Rik;Protein 2310035C23Rik;Protein 2310035C23Rik;Protein 2310035C23Rik;LisH domain and HEAT repeat-containing protein KIAA1468;Isoform 2 of LisH domain and HEAT repeat-containing protein KIAA1468","A0A087WRM8;A0A087WSS1;E9QM90;G3X9J4;Q148V7;Q148V7-2","A0A087WRM8_MOUSE;A0A087WSS1_MOUSE;E9QM90_MOUSE;G3X9J4_MOUSE;K1468_MOUSE;K1468_MOUSE",";;;;cellular_component;",";;;;biological_process;",";;;;molecular_function;",2.55e-31,"1","2","1","2","2","2","Filtered","Filtered","1","2","1","2","2","2","Filtered","Filtered","5.313840389","2.954981327","3.619476795","3.972160339","3.21500206","3.571312904","Filtered","Filtered"
"3","ankrd17;ankhd1;ankhd1;ankrd17;ankrd17;ankrd17;ankrd17;ankrd17","Ankyrin repeat domain-containing protein 17;Protein Ankhd1;Protein Ankhd1;Ankyrin repeat domain-containing protein 17;Ankyrin repeat domain-containing protein 17;Ankyrin repeat domain-containing protein 17;Isoform 2 of Ankyrin repeat domain-containing protein 17;Isoform 3 of Ankyrin repeat domain-containing protein 17","A0A0G2JDZ9;E9PUR0;E9Q1M6;E9Q804;E9QKG6;Q99NH0;Q99NH0-2;Q99NH0-3","A0A0G2JDZ9_MOUSE;E9PUR0_MOUSE;E9Q1M6_MOUSE;E9Q804_MOUSE;E9QKG6_MOUSE;ANR17_MOUSE;ANR17_MOUSE;ANR17_MOUSE",";cytoplasm;;;;chromatin,nucleus,cytoplasm,membrane,nuclear membrane;;",";innate immune response;;;;blood vessel maturation,regulation of DNA replication,endoderm development,defense response to bacterium,positive regulation of I-kappaB kinase/NF-kappaB signaling,innate immune response,positive regulation of cell cycle,negative regulation of smooth muscle cell differentiation,positive regulation of G1/S transition of mitotic cell cycle,positive regulation of MDA-5 signaling pathway,positive regulation of RIG-I signaling pathway;;",";RNA binding;;;;chromatin binding,RNA binding;;",0.001080704,"2","3","1","1","3","4","1","Filtered","2","3","1","1","3","4","1","Filtered","3.535344124","6.949872494","11.94311905","12.44871998","6.673514843","8.749567032","10.20429707","Filtered"
"4","exosc9","Exosome complex component RRP45 (Fragment);Exosome complex component RRP45","A0A0G2JFV9;Q9JHI7","A0A0G2JFV9_MOUSE;EXOS9_MOUSE",";nuclear exosome (RNase complex),cytoplasmic exosome (RNase complex),exosome (RNase complex),nuclear chromosome,nucleus,nucleoplasm,nucleolus,cytoplasm,extracellular exosome",";exonucleolytic trimming to generate mature 3'-end of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA),nuclear-transcribed mRNA catabolic process,positive regulation of cell growth,nuclear-transcribed mRNA catabolic process, exonucleolytic, 3'-5',U1 snRNA 3'-end processing,U4 snRNA 3'-end processing,U5 snRNA 3'-end processing,exonucleolytic nuclear-transcribed mRNA catabolic process involved in deadenylation-dependent decay,positive regulation of transcription from RNA polymerase II promoter,nuclear mRNA surveillance,nuclear polyadenylation-dependent rRNA catabolic process,nuclear polyadenylation-dependent tRNA catabolic process,nuclear polyadenylation-dependent mRNA catabolic process",";RNA polymerase II activating transcription factor binding,RNA binding,exonuclease activity,AU-rich element binding",0.000541809,"Filtered","2","Filtered","1","Filtered","2","Filtered","Filtered","Filtered","2","Filtered","1","Filtered","2","Filtered","Filtered","Filtered","8.52666378","Filtered","6.616420269","Filtered","8.257411003","Filtered","Filtered"
"5","11-sep","Septin-11;Septin 11, isoform CRA_b;Septin-11;Isoform 2 of Septin-11;Isoform 3 of Septin-11","A0A0J9YTY0;A0A0J9YUL3;Q8C1B7;Q8C1B7-2;Q8C1B7-3","A0A0J9YTY0_MOUSE;A0A0J9YUL3_MOUSE;SEP11_MOUSE;SEP11_MOUSE;SEP11_MOUSE",";;stress fiber,cytoplasm,cell junction,axon,dendritic spine,extracellular exosome;;",";;cell cycle,protein heterooligomerization,cell division;;",";;protein binding,GTP binding;;",7.13e-37,"11","21","14","17","14","22","15","10","11","21","14","17","14","22","15","10","50.91300583","105.0438461","42.8985672","102.3604431","47.39767456","120.2212372","121.5319443","46.56546021"
"6","atg4b","Cysteine protease ATG4B","A0A0R4J065;Q8BGE6","A0A0R4J065_MOUSE;ATG4B_MOUSE",";cytoplasm,cytosol",";autophagosome assembly,mitophagy,C-terminal protein lipidation,proteolysis,protein targeting to membrane,autophagy,cellular response to starvation,nucleophagy,protein delipidation",";endopeptidase activity,cysteine-type endopeptidase activity,protein binding,peptidase activity,cysteine-type peptidase activity",0.000568384,"Filtered","Filtered","1","1","Filtered","2","Filtered","Filtered","Filtered","Filtered","1","1","Filtered","2","Filtered","Filtered","Filtered","Filtered","7.471232891","5.447446346","Filtered","2.650938511","Filtered","Filtered"
"7","15-sep","15 kDa selenoprotein","A0A0R4J0K1;Q9ERR7","A0A0R4J0K1_MOUSE;SEP15_MOUSE",";endoplasmic reticulum lumen,extracellular exosome",";'de novo' posttranslational protein folding",";protein binding",3.16e-06,"2","2","Filtered","1","3","2","2","Filtered","2","2","Filtered","1","3","2","2","Filtered","9.655313492","6.037615299","Filtered","26.28070259","8.784528732","28.75056076","3.333049536","Filtered"
"8","serpina1c","Alpha-1-antitrypsin 1-3","A0A0R4J0X5","A0A0R4J0X5_MOUSE","","","",4.41e-46,"8","9","7","8","10","8","13","10","8","9","7","8","10","8","13","10","465.8540039","361.27948","411.7222595","388.5054932","423.0532837","670.9169922","3865.803223","559.4361572"
"9","slc12a6;slc12a4;slc12a6;slc12a6;slc12a6;slc12a6;slc12a4","Solute carrier family 12 member 6;Solute carrier family 12 member 4;Solute carrier family 12 member 6;Protein Gm21985;Solute carrier family 12 member 6;Isoform 2 of Solute carrier family 12 member 6;Solute carrier family 12 member 4","A2AGJ9;F8WIJ0;Q3V0N8;Q6P6P5;Q924N4;Q924N4-2;Q9JIS8","A2AGJ9_MOUSE;F8WIJ0_MOUSE;Q3V0N8_MOUSE;Q6P6P5_MOUSE;S12A6_MOUSE;S12A6_MOUSE;S12A4_MOUSE",";;;;integral component of plasma membrane,basolateral plasma membrane,axon,apical plasma membrane;;lysosomal membrane,integral component of membrane",";;;;ion transport,chemical synaptic transmission,potassium ion import,rubidium ion transport,cellular hypotonic response,cellular hypotonic salinity response,chloride transmembrane transport;;chemical synaptic transmission,potassium ion transmembrane transport,chloride transmembrane transport",";;;;protein binding,potassium ion transmembrane transporter activity,potassium:chloride symporter activity,protein kinase binding,potassium ion symporter activity,rubidium ion transmembrane transporter activity;;potassium:chloride symporter activity,protein kinase binding,potassium ion symporter activity",1e-13,"2","3","3","1","3","3","2","3","2","3","3","1","3","3","2","3","9.48080349","18.38360214","25.30488205","6.29455471","22.61515808","14.04262733","20.1385231","18.79901695"
"10","brd4;brd4;brd4;brd3;brd4;brd4","Bromodomain-containing protein 4 (Fragment);Bromodomain-containing protein 4;Bromodomain-containing protein 4;Bromodomain-containing protein 3;Bromodomain-containing protein 4;Isoform 2 of Bromodomain-containing protein 4","B0V2V6;B0V2V8;Q3UH70;Q8K2F0;Q9ESU6;Q9ESU6-2","B0V2V6_MOUSE;B0V2V8_MOUSE;Q3UH70_MOUSE;BRD3_MOUSE;BRD4_MOUSE;BRD4_MOUSE",";;;cellular_component,nucleus;nuclear chromatin,condensed nuclear chromosome,nucleus,DNA-directed RNA polymerase II, core complex,cyclin/CDK positive transcription elongation factor complex,nucleolus;",";;;transcription, DNA-templated,regulation of transcription from RNA polymerase II promoter,chromatin modification;regulation of transcription involved in G1/S transition of mitotic cell cycle,inner cell mass cell proliferation,transcription, DNA-templated,protein phosphorylation,chromosome segregation,positive regulation of G2/M transition of mitotic cell cycle,positive regulation of transcription elongation from RNA polymerase II promoter,positive regulation of I-kappaB kinase/NF-kappaB signaling,positive regulation of DNA binding,histone H4-K12 acetylation,histone H3-K14 acetylation,positive regulation of transcription from RNA polymerase II promoter,protein autophosphorylation,regulation of inflammatory response,regulation of phosphorylation of RNA polymerase II C-terminal domain;",";;;chromatin binding,lysine-acetylated histone binding;RNA polymerase II core binding,p53 binding,DNA binding,chromatin binding,protein kinase activity,protein serine/threonine kinase activity,protein binding,protein C-terminus binding,RNA polymerase II carboxy-terminal domain kinase activity,GTP-dependent protein kinase activity,lysine-acetylated histone binding,RNA polymerase II C-terminal domain phosphoserine binding;",0.004044083,"Filtered","1","Filtered","Filtered","Filtered","2","Filtered","Filtered","Filtered","1","Filtered","Filtered","Filtered","2","Filtered","Filtered","Filtered","9.290193558","Filtered","Filtered","Filtered","8.563502312","Filtered","Filtered"
