p-value,q-value,term_goid,term_category,term_level,pathway,members_input_overlap,members_input_overlap_geneids,size,effective_size,count,GeneRatio non-corrected,GeneRatio
2.92E-06,0.001774648,GO:0042742,b,4,defense response to bacterium,283; 1401; 2634; 3929; 4153; 4615; 5199; 6464; 6850; 8993; 114770; 23166; 140683; 140823; 388646,LBP; CRP; ANG; STAB1; SHC1; SYK; GBP2; GBP7; BPIFA2; PGLYRP2; PGLYRP1; ROMO1; MYD88; CFP; MBL2,363,23,15,0.041322314,0.652173913
4.70E-06,0.002439205,GO:0071345,b,5,cellular response to cytokine stimulus,338; 375; 865; 960; 1019; 1436; 2185; 2629; 2634; 3099; 200081; 3557; 3716; 3929; 4615; 5138; 5295; 5657; 5698; 5716; 5783; 5788; 6464; 6558; 6812; 6850; 7076; 7341; 7409; 7412; 8737; 9111; 54726; 129401; 388646; 65125,TIMP1; GBA; SUMO1; OTUD4; STXBP1; PTK2B; LBP; RIPK1; APOB; ARF1; CSF1R; VAV1; CBFB; PIK3R1; JAK1; PTPRC; MYD88; PRTN3; WNK1; SHC1; HK2; CD44; SLC12A2; GBP7; TXLNA; VCAM1; IL1RN; PTPN13; NUP35; PSMD10; PDE2A; SYK; CDK4; PSMB9; GBP2; NMI,1082,89,36,0.033271719,0.404494382
2.75E-05,0.00766364,GO:0019221,b,4,cytokine-mediated signaling pathway,375; 865; 960; 1436; 2185; 2634; 200081; 3557; 3716; 3929; 4615; 5295; 5657; 5698; 5716; 5788; 6464; 6850; 7076; 7341; 7409; 7412; 8737; 9111; 54726; 65125,TIMP1; SUMO1; OTUD4; RIPK1; PTK2B; LBP; ARF1; CSF1R; CBFB; PIK3R1; JAK1; MYD88; PRTN3; SHC1; CD44; WNK1; TXLNA; VCAM1; IL1RN; SYK; PSMD10; VAV1; PTPRC; PSMB9; GBP2; NMI,790,60,26,0.032911392,0.433333333
4.75E-05,0.00766364,GO:0034097,b,4,response to cytokine,338; 375; 865; 960; 1019; 1436; 2185; 2629; 2634; 3099; 200081; 3557; 3716; 3929; 4615; 5138; 5295; 5657; 5698; 5716; 5783; 5788; 6464; 6558; 6812; 6850; 7076; 7341; 7409; 7412; 8737; 9111; 54726; 129401; 388646; 65125,TIMP1; GBA; SUMO1; OTUD4; STXBP1; PTK2B; LBP; RIPK1; APOB; ARF1; CSF1R; VAV1; CBFB; PIK3R1; JAK1; PTPRC; MYD88; PRTN3; WNK1; SHC1; HK2; CD44; SLC12A2; GBP7; TXLNA; VCAM1; IL1RN; PTPN13; NUP35; PSMD10; PDE2A; SYK; CDK4; PSMB9; GBP2; NMI,1165,97,36,0.030901288,0.371134021
5.00E-05,0.01700766,GO:0006952,b,3,defense response,100; 283; 338; 347; 712; 960; 1401; 1436; 2185; 2629; 2634; 3557; 3716; 3929; 4153; 4615; 5005; 5138; 5199; 56915; 5627; 5698; 5716; 5788; 6464; 6812; 6850; 7076; 7341; 7409; 7412; 7941; 8737; 8993; 9111; 9698; 11019; 79626; 114770; 84632; 54726; 54882; 55324; 23166; 57126; 140683; 140823; 388646,CRP; STAB1; LIAS; TIMP1; GBA; SUMO1; OTUD4; PROS1; STXBP1; PGLYRP2; PTK2B; PUM1; ANKHD1; EXOSC5; LBP; APOD; APOB; AFAP1L2; CSF1R; CD177; PGLYRP1; RIPK1; PLA2G7; JAK1; MYD88; BPIFA2; ROMO1; SHC1; CD44; GBP7; VCAM1; ADA; ABCF3; IL1RN; ANG; MBL2; ORM2; SYK; PSMD10; C1QA; PDE2A; TNFAIP8L2; VAV1; PTPRC; PSMB9; GBP2; CFP; NMI,1876,143,48,0.025586354,0.335664336
5.05E-05,0.00766364,GO:0002521,b,4,leukocyte differentiation,100; 578; 865; 1436; 2185; 2629; 3071; 5295; 5657; 5788; 6850; 7409; 7412; 8737; 9474; 114770,PGLYRP2; NCKAP1L; GBA; SYK; ATG5; CSF1R; BAK1; RIPK1; VAV1; PTK2B; CBFB; PTPRC; VCAM1; PIK3R1; ADA; PRTN3,523,30,16,0.030592734,0.533333333
6.50E-05,0.007892523,GO:0030098,b,4,lymphocyte differentiation,100; 578; 865; 2185; 2629; 3071; 5295; 5788; 6850; 7409; 7412; 9474; 114770,NCKAP1L; GBA; SYK; ATG5; BAK1; PGLYRP2; VAV1; PTK2B; CBFB; PTPRC; VCAM1; PIK3R1; ADA,355,22,13,0.036619718,0.590909091
7.91E-05,0.008005996,GO:0098542,b,4,defense response to other organism,283; 1401; 2634; 3929; 4153; 4615; 5199; 56915; 5788; 6464; 6850; 8993; 9698; 114770; 55324; 23166; 140683; 140823; 388646,LBP; CRP; ANG; ABCF3; SHC1; ROMO1; SYK; GBP2; GBP7; BPIFA2; PGLYRP2; PGLYRP1; PUM1; PTPRC; STAB1; MYD88; EXOSC5; CFP; MBL2,626,40,19,0.030351438,0.475
0.000103453,0.010552244,GO:0044452,c,4,nucleolar part,5783; 6598; 6949; 7123; 9136; 9533; 10556; 123169; 54862; 55759; 23246; 92521,TCOF1; BOP1; LEO1; PTPN13; RRP9; RPP30; WDR12; CLEC3B; POLR1C; CC2D1A; SMARCB1; SPECC1,183,20,12,0.06557377,0.6
0.000134612,0.012788099,GO:0005539,m,3,glycosaminoglycan binding,26; 283; 338; 960; 1462; 5788; 5792; 7058; 7123; 8993; 11167; 114770; 23166; 30008,AOC1; ANG; APOB; THBS2; CLEC3B; CD44; EFEMP2; VCAN; FSTL1; PGLYRP2; PTPRF; PGLYRP1; PTPRC; STAB1,236,26,14,0.059322034,0.538461538
0.000135334,0.018476737,GO:0043207,b,3,response to external biotic stimulus,283; 338; 375; 578; 1019; 1208; 1401; 2634; 3929; 4153; 4615; 5199; 56915; 5657; 5788; 6464; 6850; 7412; 8729; 8993; 9111; 9474; 9698; 11019; 114770; 55324; 23166; 140683; 140823; 388646,CRP; STAB1; CLPS; PGLYRP2; PGLYRP1; PUM1; EXOSC5; LBP; APOB; ARF1; ATG5; PTPRC; MYD88; PRTN3; ROMO1; SHC1; GBP2; GBP7; VCAM1; ABCF3; ANG; MBL2; SYK; BAK1; BPIFA2; CDK4; LIAS; GBF1; CFP; NMI,1080,79,30,0.027777778,0.379746835
0.00016303,0.018476737,GO:0002682,b,3,regulation of immune system process,100; 338; 347; 712; 865; 947; 1401; 1436; 2185; 3071; 3716; 3929; 4153; 4615; 5005; 5199; 5284; 5295; 5627; 5698; 5716; 5788; 5977; 6464; 6812; 6850; 7341; 7409; 7412; 7941; 8737; 9111; 9474; 9564; 9698; 79626; 30011; 114770; 123169; 54726; 57126; 388552; 65125,DPF2; CRP; NCKAP1L; TNFAIP8L2; SUMO1; OTUD4; PROS1; STXBP1; PGLYRP2; PTK2B; PUM1; MBL2; LBP; APOD; APOB; LEO1; CSF1R; CD177; PLA2G7; CBFB; PIK3R1; JAK1; MYD88; SH3KBP1; WNK1; SHC1; CD34; ATG5; PIGR; VCAM1; ADA; BLOC1S3; BCAR1; RIPK1; ORM2; SYK; PSMD10; C1QA; VAV1; PTPRC; PSMB9; CFP; NMI,1722,129,43,0.024970964,0.333333333
0.000223118,0.01934753,GO:0006954,b,4,inflammatory response,100; 347; 712; 960; 1401; 1436; 2629; 3557; 3929; 4153; 4615; 5005; 5138; 5199; 5627; 5788; 6850; 7076; 7412; 7941; 8737; 9111; 11019; 79626; 114770; 84632; 23166,CRP; STAB1; TNFAIP8L2; TIMP1; GBA; PROS1; RIPK1; PGLYRP2; MBL2; LBP; APOD; AFAP1L2; CSF1R; PLA2G7; MYD88; LIAS; CD44; VCAM1; ADA; IL1RN; ORM2; SYK; C1QA; PDE2A; PTPRC; CFP; NMI,842,70,27,0.032066508,0.385714286
